spat_temp_id,spat_temp_id_str,dbscan_004_5_temp_id,temp_day_id
1,1_1,1,1
2,2_1,2,1
3,3_1,3,1
4,4_1,4,1
5,5_1,5,1
6,6_1,6,1
7,7_1,7,1
8,8_1,8,1
9,9_1,9,1
10,10_1,10,1
11,11_1,11,1
12,12_1,12,1
13,13_1,13,1
14,14_1,14,1
15,15_1,15,1
16,16_1,16,1
17,17_1,17,1
18,18_1,18,1
19,19_1,19,1
20,20_1,20,1
21,21_1,21,1
22,22_1,22,1
23,23_1,23,1
24,24_1,24,1
25,25_1,25,1
26,26_1,26,1
27,27_1,27,1
28,28_1,28,1
29,29_1,29,1
30,30_1,30,1
31,31_1,31,1
32,32_1,32,1
33,33_1,33,1
34,34_1,34,1
35,35_1,35,1
36,36_1,36,1
37,37_1,37,1
38,38_1,38,1
39,39_1,39,1
40,40_1,40,1
41,41_1,41,1
42,42_1,42,1
43,43_1,43,1
44,44_1,44,1
45,45_1,45,1
46,46_1,46,1
47,47_1,47,1
48,48_1,48,1
49,49_1,49,1
50,50_1,50,1
51,51_1,51,1
52,52_1,52,1
53,53_1,53,1
54,54_1,54,1
55,55_1,55,1
56,56_1,56,1
57,57_1,57,1
58,58_1,58,1
59,59_1,59,1
60,60_1,60,1
61,61_1,61,1
62,62_1,62,1
63,63_1,63,1
64,64_1,64,1
65,65_1,65,1
66,66_1,66,1
67,67_1,67,1
68,68_1,68,1
69,69_1,69,1
70,70_1,70,1
71,71_1,71,1
72,72_1,72,1
73,73_1,73,1
74,74_1,74,1
75,75_1,75,1
76,76_1,76,1
77,77_1,77,1
78,78_1,78,1
79,79_1,79,1
80,80_1,80,1
81,81_1,81,1
82,82_1,82,1
83,83_1,83,1
84,84_1,84,1
85,85_1,85,1
86,86_1,86,1
87,87_1,87,1
88,88_1,88,1
89,89_1,89,1
90,90_1,90,1
91,91_1,91,1
92,92_1,92,1
93,93_1,93,1
94,94_1,94,1
95,95_1,95,1
96,96_1,96,1
97,97_1,97,1
98,98_1,98,1
99,99_1,99,1
100,100_1,100,1
101,101_1,101,1
102,102_1,102,1
103,103_1,103,1
104,104_1,104,1
105,105_1,105,1
106,106_1,106,1
107,107_1,107,1
108,108_1,108,1
109,109_1,109,1
110,110_1,110,1
111,111_1,111,1
112,112_1,112,1
113,113_1,113,1
114,114_1,114,1
115,115_1,115,1
116,116_1,116,1
117,117_1,117,1
118,118_1,118,1
119,119_1,119,1
120,120_1,120,1
121,121_1,121,1
122,122_1,122,1
123,123_1,123,1
124,124_1,124,1
125,125_1,125,1
126,126_1,126,1
127,127_1,127,1
128,128_1,128,1
129,129_1,129,1
130,130_1,130,1
131,131_1,131,1
132,132_1,132,1
133,133_1,133,1
134,134_1,134,1
135,135_1,135,1
136,136_1,136,1
137,137_1,137,1
138,138_1,138,1
139,139_1,139,1
140,140_1,140,1
141,141_1,141,1
142,142_1,142,1
143,143_1,143,1
144,144_1,144,1
145,145_1,145,1
146,1_2,1,2
147,2_2,2,2
148,3_2,3,2
149,4_2,4,2
150,5_2,5,2
151,6_2,6,2
152,7_2,7,2
153,8_2,8,2
154,9_2,9,2
155,10_2,10,2
156,11_2,11,2
157,12_2,12,2
158,13_2,13,2
159,14_2,14,2
160,15_2,15,2
161,16_2,16,2
162,17_2,17,2
163,18_2,18,2
164,19_2,19,2
165,20_2,20,2
166,21_2,21,2
167,22_2,22,2
168,23_2,23,2
169,24_2,24,2
170,25_2,25,2
171,26_2,26,2
172,27_2,27,2
173,28_2,28,2
174,29_2,29,2
175,30_2,30,2
176,31_2,31,2
177,32_2,32,2
178,33_2,33,2
179,34_2,34,2
180,35_2,35,2
181,36_2,36,2
182,37_2,37,2
183,38_2,38,2
184,39_2,39,2
185,40_2,40,2
186,41_2,41,2
187,42_2,42,2
188,43_2,43,2
189,44_2,44,2
190,45_2,45,2
191,46_2,46,2
192,47_2,47,2
193,48_2,48,2
194,49_2,49,2
195,50_2,50,2
196,51_2,51,2
197,52_2,52,2
198,53_2,53,2
199,54_2,54,2
200,55_2,55,2
201,56_2,56,2
202,57_2,57,2
203,58_2,58,2
204,59_2,59,2
205,60_2,60,2
206,61_2,61,2
207,62_2,62,2
208,63_2,63,2
209,64_2,64,2
210,65_2,65,2
211,66_2,66,2
212,67_2,67,2
213,68_2,68,2
214,69_2,69,2
215,70_2,70,2
216,71_2,71,2
217,72_2,72,2
218,73_2,73,2
219,74_2,74,2
220,75_2,75,2
221,76_2,76,2
222,77_2,77,2
223,78_2,78,2
224,79_2,79,2
225,80_2,80,2
226,81_2,81,2
227,82_2,82,2
228,83_2,83,2
229,84_2,84,2
230,85_2,85,2
231,86_2,86,2
232,87_2,87,2
233,88_2,88,2
234,89_2,89,2
235,90_2,90,2
236,91_2,91,2
237,92_2,92,2
238,93_2,93,2
239,94_2,94,2
240,95_2,95,2
241,96_2,96,2
242,97_2,97,2
243,98_2,98,2
244,99_2,99,2
245,100_2,100,2
246,101_2,101,2
247,102_2,102,2
248,103_2,103,2
249,104_2,104,2
250,105_2,105,2
251,106_2,106,2
252,107_2,107,2
253,108_2,108,2
254,109_2,109,2
255,110_2,110,2
256,111_2,111,2
257,112_2,112,2
258,113_2,113,2
259,114_2,114,2
260,115_2,115,2
261,1_3,1,3
262,2_3,2,3
263,3_3,3,3
264,4_3,4,3
265,5_3,5,3
266,6_3,6,3
267,7_3,7,3
268,8_3,8,3
269,9_3,9,3
270,10_3,10,3
271,11_3,11,3
272,12_3,12,3
273,13_3,13,3
274,14_3,14,3
275,15_3,15,3
276,16_3,16,3
277,17_3,17,3
278,18_3,18,3
279,19_3,19,3
280,20_3,20,3
281,21_3,21,3
282,22_3,22,3
283,23_3,23,3
284,24_3,24,3
285,25_3,25,3
286,26_3,26,3
287,27_3,27,3
288,28_3,28,3
289,29_3,29,3
290,30_3,30,3
291,31_3,31,3
292,32_3,32,3
293,33_3,33,3
294,34_3,34,3
295,35_3,35,3
296,36_3,36,3
297,37_3,37,3
298,38_3,38,3
299,39_3,39,3
300,40_3,40,3
301,41_3,41,3
302,42_3,42,3
303,43_3,43,3
304,44_3,44,3
305,45_3,45,3
306,46_3,46,3
307,47_3,47,3
308,48_3,48,3
309,49_3,49,3
310,50_3,50,3
311,51_3,51,3
312,52_3,52,3
313,53_3,53,3
314,54_3,54,3
315,55_3,55,3
316,56_3,56,3
317,57_3,57,3
318,58_3,58,3
319,59_3,59,3
320,60_3,60,3
321,61_3,61,3
322,62_3,62,3
323,63_3,63,3
324,64_3,64,3
325,65_3,65,3
326,66_3,66,3
327,67_3,67,3
328,68_3,68,3
329,69_3,69,3
330,70_3,70,3
331,71_3,71,3
332,72_3,72,3
333,73_3,73,3
334,74_3,74,3
335,75_3,75,3
336,76_3,76,3
337,77_3,77,3
338,78_3,78,3
339,79_3,79,3
340,80_3,80,3
341,81_3,81,3
342,82_3,82,3
343,83_3,83,3
344,84_3,84,3
345,85_3,85,3
346,86_3,86,3
347,87_3,87,3
348,88_3,88,3
349,89_3,89,3
350,90_3,90,3
351,91_3,91,3
352,92_3,92,3
353,93_3,93,3
354,94_3,94,3
355,95_3,95,3
356,96_3,96,3
357,97_3,97,3
358,98_3,98,3
359,99_3,99,3
360,100_3,100,3
361,101_3,101,3
362,102_3,102,3
363,103_3,103,3
364,104_3,104,3
365,105_3,105,3
366,106_3,106,3
367,107_3,107,3
368,108_3,108,3
369,109_3,109,3
370,110_3,110,3
371,111_3,111,3
372,112_3,112,3
373,113_3,113,3
374,114_3,114,3
375,115_3,115,3
376,116_3,116,3
377,117_3,117,3
378,118_3,118,3
379,119_3,119,3
380,120_3,120,3
381,121_3,121,3
382,122_3,122,3
383,123_3,123,3
384,124_3,124,3
385,125_3,125,3
386,126_3,126,3
387,127_3,127,3
388,128_3,128,3
389,129_3,129,3
390,130_3,130,3
391,131_3,131,3
392,132_3,132,3
393,133_3,133,3
394,134_3,134,3
395,135_3,135,3
396,1_4,1,4
397,2_4,2,4
